"country","iso3c","region","date","confirmed","deaths","recovered","negative_cases","pcr_positivo","prueba_rapida_positivo","pcr_prapida_positivo"
"Peru","PER","La Libertad",2020-04-01,32,3,,,,,
"Peru","PER","Lambayeque",2020-04-01,34,3,,,,,
"Peru","PER","Lima",2020-04-01,990,28,11,,,,
"Peru","PER","Loreto",2020-04-01,66,2,,,,,
"Peru","PER","Madre de Dios",2020-04-01,1,,,,,,
"Peru","PER","Pasco",2020-04-01,1,,,,,,
"Peru","PER","Piura",2020-04-01,26,1,,,,,
"Peru","PER","San Martín",2020-04-01,6,1,,,,,
"Peru","PER","Tacna",2020-04-01,3,,,,,,
"Peru","PER","Tumbes",2020-04-01,13,1,,,,,
"Peru","PER",,2020-04-01,1323,47,447,14264,,,
"Peru","PER","Ancash",2020-04-02,15,1,,,,,
"Peru","PER","Arequipa",2020-04-02,30,1,,,,,
"Peru","PER","Ayacucho",2020-04-02,1,,,,,,
"Peru","PER","Cajamarca",2020-04-02,3,,,,,,
"Peru","PER","Callao",2020-04-02,40,4,,,,,
"Peru","PER","Cusco",2020-04-02,38,2,,,,,
"Peru","PER","Huancavelica",2020-04-02,1,,,,,,
"Peru","PER","Huánuco",2020-04-02,6,,,,,,
"Peru","PER","Ica",2020-04-02,8,,,,,,
"Peru","PER","Junín",2020-04-02,17,1,,,,,
"Peru","PER","La Libertad",2020-04-02,34,3,,,,,
"Peru","PER","Lambayeque",2020-04-02,37,3,,,,,
"Peru","PER","Lima",2020-04-02,1059,34,11,,,,
"Peru","PER","Loreto",2020-04-02,72,2,,,,,
"Peru","PER","Madre de Dios",2020-04-02,1,,,,,,
"Peru","PER","Pasco",2020-04-02,1,,,,,,
"Peru","PER","Piura",2020-04-02,27,1,,,,,
"Peru","PER","San Martín",2020-04-02,6,1,,,,,
"Peru","PER","Tacna",2020-04-02,3,,,,,,
"Peru","PER","Tumbes",2020-04-02,15,2,,,,,
"Peru","PER",,2020-04-02,1414,55,537,15104,,,
"Peru","PER","Ancash",2020-04-03,18,1,,,,,
"Peru","PER","Apurimac",2020-04-03,1,,,,,,
"Peru","PER","Arequipa",2020-04-03,37,1,,,,,
"Peru","PER","Ayacucho",2020-04-03,1,,,,,,
"Peru","PER","Cajamarca",2020-04-03,4,,,,,,
"Peru","PER","Callao",2020-04-03,59,4,,,,,
"Peru","PER","Cusco",2020-04-03,44,3,,,,,
"Peru","PER","Huancavelica",2020-04-03,1,,,,,,
"Peru","PER","Huánuco",2020-04-03,6,,,,,,
"Peru","PER","Ica",2020-04-03,8,,,,,,
"Peru","PER","Junín",2020-04-03,19,1,,,,,
"Peru","PER","La Libertad",2020-04-03,44,4,,,,,
"Peru","PER","Lambayeque",2020-04-03,35,2,,,,,
"Peru","PER","Lima",2020-04-03,1179,39,11,,,,
"Peru","PER","Loreto",2020-04-03,84,2,,,,,
"Peru","PER","Madre de Dios",2020-04-03,2,,,,,,
"Peru","PER","Pasco",2020-04-03,1,,,,,,
"Peru","PER","Piura",2020-04-03,27,1,,,,,
"Peru","PER","San Martín",2020-04-03,6,1,,,,,
"Peru","PER","Tacna",2020-04-03,3,,,,,,
"Peru","PER","Tumbes",2020-04-03,16,2,,,,,
"Peru","PER",,2020-04-03,1595,61,627,15739,,,
"Peru","PER","Ancash",2020-04-04,18,1,,,,,
"Peru","PER","Apurimac",2020-04-04,1,,,,,,
"Peru","PER","Arequipa",2020-04-04,37,2,,,,,
"Peru","PER","Ayacucho",2020-04-04,1,,,,,,
"Peru","PER","Cajamarca",2020-04-04,6,,,,,,
"Peru","PER","Callao",2020-04-04,64,5,,,,,
"Peru","PER","Cusco",2020-04-04,48,3,,,,,
"Peru","PER","Huancavelica",2020-04-04,1,,,,,,
"Peru","PER","Huánuco",2020-04-04,6,,,,,,
"Peru","PER","Ica",2020-04-04,9,1,,,,,
"Peru","PER","Junín",2020-04-04,25,1,,,,,
"Peru","PER","La Libertad",2020-04-04,50,4,,,,,
"Peru","PER","Lambayeque",2020-04-04,55,3,,,,,
"Peru","PER","Lima",2020-04-04,1257,46,11,,,,
"Peru","PER","Loreto",2020-04-04,106,2,,,,,
"Peru","PER","Madre de Dios",2020-04-04,2,,,,,,
"Peru","PER","Pasco",2020-04-04,2,,,,,,
"Peru","PER","Piura",2020-04-04,27,1,,,,,
"Peru","PER","San Martín",2020-04-04,8,1,,,,,
"Peru","PER","Tacna",2020-04-04,3,,,,,,
"Peru","PER","Tumbes",2020-04-04,20,3,,,,,
"Peru","PER",,2020-04-04,1746,73,914,16095,,,
"Peru","PER","Ancash",2020-04-05,23,1,,,,,
"Peru","PER","Apurimac",2020-04-05,1,,,,,,
"Peru","PER","Arequipa",2020-04-05,51,3,,,,,
"Peru","PER","Ayacucho",2020-04-05,3,,,,,,
"Peru","PER","Cajamarca",2020-04-05,6,,,,,,
"Peru","PER","Callao",2020-04-05,89,8,,,,,
"Peru","PER","Cusco",2020-04-05,52,3,,,,,
"Peru","PER","Huancavelica",2020-04-05,1,1,,,,,
"Peru","PER","Huánuco",2020-04-05,6,,,,,,
"Peru","PER","Ica",2020-04-05,14,1,,,,,
"Peru","PER","Junín",2020-04-05,25,1,,,,,
"Peru","PER","La Libertad",2020-04-05,50,4,,,,,
"Peru","PER","Lambayeque",2020-04-05,100,3,,,,,
"Peru","PER","Lima",2020-04-05,1639,51,11,,,,
"Peru","PER","Loreto",2020-04-05,143,2,,,,,
"Peru","PER","Madre de Dios",2020-04-05,2,,,,,,
"Peru","PER","Moquegua",2020-04-05,1,,,,,,
"Peru","PER","Pasco",2020-04-05,3,,,,,,
"Peru","PER","Piura",2020-04-05,29,1,,,,,
"Peru","PER","San Martín",2020-04-05,8,1,,,,,
"Peru","PER","Tacna",2020-04-05,9,,,,,,
"Peru","PER","Tumbes",2020-04-05,26,3,,,,,
"Peru","PER",,2020-04-05,2281,83,989,17129,,,
"Peru","PER","Ancash",2020-04-06,27,1,,,,,
"Peru","PER","Apurimac",2020-04-06,1,,,,,,
"Peru","PER","Arequipa",2020-04-06,60,4,,,,,
"Peru","PER","Ayacucho",2020-04-06,5,,,,,,
"Peru","PER","Cajamarca",2020-04-06,6,,,,,,
"Peru","PER","Callao",2020-04-06,109,8,,,,,
"Peru","PER","Cusco",2020-04-06,54,3,,,,,
"Peru","PER","Huancavelica",2020-04-06,2,1,,,,,
"Peru","PER","Huánuco",2020-04-06,6,,,,,,
"Peru","PER","Ica",2020-04-06,18,1,,,,,
"Peru","PER","Junín",2020-04-06,28,1,,,,,
"Peru","PER","La Libertad",2020-04-06,56,5,,,,,
"Peru","PER","Lambayeque",2020-04-06,100,3,,,,,
"Peru","PER","Lima",2020-04-06,1837,58,11,,,,
"Peru","PER","Loreto",2020-04-06,171,2,,,,,
"Peru","PER","Madre de Dios",2020-04-06,2,,,,,,
"Peru","PER","Moquegua",2020-04-06,1,,,,,,
"Peru","PER","Pasco",2020-04-06,5,,,,,,
"Peru","PER","Piura",2020-04-06,30,1,,,,,
"Peru","PER","San Martín",2020-04-06,8,1,,,,,
"Peru","PER","Tacna",2020-04-06,9,,,,,,
"Peru","PER","Tumbes",2020-04-06,26,3,,,,,
"Peru","PER",,2020-04-06,2561,92,997,17853,,,
"Peru","PER","Ancash",2020-04-07,36,1,,,,,
"Peru","PER","Apurimac",2020-04-07,1,,,,,,
"Peru","PER","Arequipa",2020-04-07,66,4,,,,,
"Peru","PER","Ayacucho",2020-04-07,5,,,,,,
"Peru","PER","Cajamarca",2020-04-07,6,,,,,,
"Peru","PER","Callao",2020-04-07,161,10,,,,,
"Peru","PER","Cusco",2020-04-07,54,3,,,,,
"Peru","PER","Huancavelica",2020-04-07,7,1,,,,,
"Peru","PER","Huánuco",2020-04-07,6,,,,,,
"Peru","PER","Ica",2020-04-07,24,2,,,,,
"Peru","PER","Junín",2020-04-07,28,1,,,,,
"Peru","PER","La Libertad",2020-04-07,58,5,,,,,
"Peru","PER","Lambayeque",2020-04-07,108,4,,,,,
"Peru","PER","Lima",2020-04-07,2100,65,11,,,,
"Peru","PER","Loreto",2020-04-07,206,3,,,,,
"Peru","PER","Madre de Dios",2020-04-07,2,,,,,,
"Peru","PER","Moquegua",2020-04-07,1,,,,,,
"Peru","PER","Pasco",2020-04-07,5,,,,,,
"Peru","PER","Piura",2020-04-07,35,3,,,,,
"Peru","PER","Puno",2020-04-07,1,,,,,,
"Peru","PER","San Martín",2020-04-07,8,1,,,,,
"Peru","PER","Tacna",2020-04-07,9,,,,,,
"Peru","PER","Tumbes",2020-04-07,27,4,,,,,
"Peru","PER",,2020-04-07,2954,107,1231,18601,,,
"Peru","PER","Amazonas",2020-04-08,11,,,,2,9,
"Peru","PER","Ancash",2020-04-08,50,4,,,67,7,
"Peru","PER","Apurimac",2020-04-08,1,,,,1,,
"Peru","PER","Arequipa",2020-04-08,74,5,,,72,10,
"Peru","PER","Ayacucho",2020-04-08,5,,,,5,,
"Peru","PER","Cajamarca",2020-04-08,10,,,,8,2,
"Peru","PER","Callao",2020-04-08,320,2,,,28,,
"Peru","PER","Cusco",2020-04-08,54,3,,,54,,
"Peru","PER","Huancavelica",2020-04-08,7,1,,,7,,
"Peru","PER","Huánuco",2020-04-08,7,,,,7,,
"Peru","PER","Ica",2020-04-08,28,3,,,40,1,
"Peru","PER","Junín",2020-04-08,42,3,,,48,2,
"Peru","PER","La Libertad",2020-04-08,82,5,,,243,3,
"Peru","PER","Lambayeque",2020-04-08,246,4,,,289,1,
"Peru","PER","Lima",2020-04-08,3016,72,11,,2481,535,
"Peru","PER","Loreto",2020-04-08,290,13,,,165,155,
"Peru","PER","Madre de Dios",2020-04-08,2,,,,2,,
"Peru","PER","Moquegua",2020-04-08,3,,,,1,2,
"Peru","PER","Pasco",2020-04-08,5,,,,5,,
"Peru","PER","Piura",2020-04-08,41,1,,,41,1,
"Peru","PER","Puno",2020-04-08,1,,,,1,,
"Peru","PER","San Martín",2020-04-08,11,1,,,11,,
"Peru","PER","Tacna",2020-04-08,9,,,,9,,
"Peru","PER","Tumbes",2020-04-08,27,4,,,27,,
"Peru","PER",,2020-04-08,4342,121,1333,35257,3614,728,
"Peru","PER","Amazonas",2020-04-09,10,,,,2,8,
"Peru","PER","Ancash",2020-04-09,57,4,,,54,3,
"Peru","PER","Apurimac",2020-04-09,1,,,,1,,
"Peru","PER","Arequipa",2020-04-09,77,4,,,69,8,
"Peru","PER","Ayacucho",2020-04-09,7,,,,7,,
"Peru","PER","Cajamarca",2020-04-09,11,,,,8,3,
"Peru","PER","Callao",2020-04-09,413,16,,,212,201,
"Peru","PER","Cusco",2020-04-09,55,3,,,55,,
"Peru","PER","Huancavelica",2020-04-09,7,1,,,7,,
"Peru","PER","Huánuco",2020-04-09,9,,,,7,2,
"Peru","PER","Ica",2020-04-09,34,2,,,34,,
"Peru","PER","Junín",2020-04-09,42,1,,,41,1,
"Peru","PER","La Libertad",2020-04-09,96,6,,,83,13,
"Peru","PER","Lambayeque",2020-04-09,302,6,,,294,8,
"Peru","PER","Lima",2020-04-09,3704,82,11,,2822,882,
"Peru","PER","Loreto",2020-04-09,315,5,,,314,1,
"Peru","PER","Madre de Dios",2020-04-09,3,,,,3,,
