fecha,estado,essalud,privado,minsa,gob_regional,ffaa_pnp,total
2020-07-09,en uso,455,261,275,266,35,1292
2020-07-09,disponible,39,19,3,50,15,126
2020-07-10,en uso,455,268,277,270,39,1309
2020-07-10,disponible,27,18,16,52,12,125
2020-07-11,en uso,462,271,281,262,39,1315
2020-07-11,disponible,28,18,12,55,12,125
2020-07-12,en uso,460,270,272,274,40,1316
2020-07-12,disponible,30,19,7,48,15,119
2020-07-13,en uso,457,268,270,278,41,1314
2020-07-13,disponible,30,16,8,48,14,116
2020-07-14,en uso,457,264,270,289,45,1325
2020-07-14,disponible,32,17,10,50,8,117
2020-07-15,en uso,457,264,272,286,44,1323
2020-07-15,disponible,33,22,11,54,9,129
2020-07-16,en uso,453,266,276,265,42,1302
2020-07-16,disponible,36,20,15,63,11,145
2020-07-17,en uso,467,270,276,258,43,1314
2020-07-17,disponible,30,17,14,68,17,146
2020-07-18,en uso,463,267,282,259,40,1311
2020-07-18,disponible,37,16,13,70,19,155
2020-07-19,en uso,456,263,272,262,40,1293
2020-07-19,disponible,45,19,12,70,19,165
2020-07-20,en uso,462,265,271,262,43,1303
2020-07-20,disponible,40,20,12,77,16,165
2020-07-21,en uso,472,269,286,272,43,1342
2020-07-21,disponible,33,18,7,75,16,149
2020-07-22,en uso,472,270,287,276,46,1351
2020-07-22,disponible,35,23,8,78,15,159
2020-07-23,en uso,480,274,292,279,47,1372
2020-07-23,disponible,26,20,6,71,12,135
2020-07-24,en uso,492,273,289,287,48,1389
2020-07-24,disponible,34,17,13,63,11,138
2020-07-25,en uso,NA,NA,NA,NA,NA,1402
2020-07-25,disponible,NA,NA,NA,NA,NA,NA
2020-07-26,en uso,NA,NA,NA,NA,NA,1424
2020-07-26,disponible,NA,NA,NA,NA,NA,NA
2020-07-27,en uso,500,278,298,314,49,1439
2020-07-27,disponible,28,15,12,68,10,133
2020-07-28,en uso,499,274,295,306,49,1423
2020-07-28,disponible,32,17,13,74,10,146
2020-07-29,en uso,512,275,293,304,43,1427
2020-07-29,disponible,28,16,14,71,16,145
2020-07-30,en uso,505,271,295,304,46,1421
2020-07-30,disponible,37,14,11,73,13,148
2020-07-31,en uso,NA,NA,NA,NA,NA,NA
2020-07-31,disponible,NA,NA,NA,NA,NA,NA
2020-08-01,en uso,506,274,295,292,49,1416
2020-08-01,disponible,40,10,71,71,10,202
2020-08-02,en uso,506,274,295,292,49,1416
2020-08-02,disponible,40,10,71,71,10,202
2020-08-03,en uso,506,274,295,292,49,1416
2020-08-03,disponible,40,10,71,71,10,202
2020-08-04,en uso,507,275,293,297,46,1418
2020-08-04,disponible,40,13,12,77,13,155
2020-08-05,en uso,508,275,293,297,46,1419
2020-08-05,disponible,43,11,12,76,13,155
2020-08-06,en uso,508,275,293,297,46,1419
2020-08-06,disponible,43,11,12,76,13,155
2020-08-07,en uso,518,277,311,309,45,1460
2020-08-07,disponible,36,12,12,72,14,146
2020-08-08,en uso,518,277,311,309,45,1460
2020-08-08,disponible,36,12,12,72,14,146
2020-08-09,en uso,518,277,311,309,45,1460
2020-08-09,disponible,36,12,12,72,14,146
2020-08-10,en uso,518,277,311,309,45,1460
2020-08-10,disponible,36,12,12,72,14,146
2020-08-11,en uso,518,277,311,309,45,1460
2020-08-11,disponible,36,12,12,72,14,146
2020-08-12,en uso,518,277,311,309,45,1460
2020-08-12,disponible,36,12,12,72,14,146
2020-08-13,en uso,518,277,311,309,45,1460
2020-08-13,disponible,36,12,12,72,14,146
2020-08-14,en uso,519,303,335,317,60,1534
2020-08-14,disponible,37,7,9,72,9,134
2020-08-15,en uso,526,301,335,317,61,1540
2020-08-15,disponible,30,8,8,64,8,118
2020-08-16,en uso,523,302,332,311,63,1531
2020-08-16,disponible,33,8,11,71,6,129
2020-08-17,en uso,519,300,332,304,63,1518
2020-08-17,disponible,38,8,10,72,6,134
2020-08-18,en uso,519,300,332,304,63,1518
2020-08-18,disponible,38,8,10,72,6,134
2020-08-19,en uso,519,300,332,304,63,1518
2020-08-19,disponible,38,8,10,72,6,134
2020-08-20,en uso,524,295,334,303,63,1519
2020-08-20,disponible,40,11,9,78,6,144
2020-08-21,en uso,528,297,344,305,64,1538
2020-08-21,disponible,39,11,10,71,5,136
2020-08-22,en uso,519,291,332,300,64,1506
2020-08-22,disponible,49,14,23,79,5,170
2020-08-23,en uso,532,291,330,297,65,1515
2020-08-23,disponible,38,14,16,78,4,150
2020-08-24,en uso,531,295,338,296,65,1525
2020-08-24,disponible,40,13,12,80,3,148
2020-08-25,en uso,530,292,336,298,64,1520
2020-08-25,disponible,47,14,11,14,4,90
2020-08-26,en uso,530,298,330,292,62,1512
2020-08-26,disponible,49,13,20,80,7,169
2020-08-27,en uso,541,300,331,294,60,1526
2020-08-27,disponible,43,10,19,79,9,160
2020-08-28,en uso,540,301,330,288,60,1519
2020-08-28,disponible,46,11,15,81,9,162
2020-08-29,en uso,535,299,331,299,60,1524
2020-08-29,disponible,88,88,13,88,9,286
2020-08-30,en uso,541,295,328,298,52,1514
2020-08-30,disponible,51,10,14,89,15,179
2020-08-31,en uso,537,296,333,290,56,1512
2020-08-31,disponible,51,9,8,94,11,173
2020-09-01,en uso,531,296,328,284,54,1493
2020-09-01,disponible,55,8,17,108,14,202
2020-09-02,en uso,NA,NA,NA,NA,NA,1500
2020-09-02,disponible,NA,NA,NA,NA,NA,NA
2020-09-03,en uso,536,291,338,285,56,1506
2020-09-03,disponible,54,9,18,110,12,203
2020-09-04,en uso,526,290,340,285,56,1497
2020-09-04,disponible,73,8,16,103,11,211
2020-09-05,en uso,533,289,339,278,53,1492
2020-09-05,disponible,57,10,15,106,14,202
2020-09-06,en uso,539,294,336,278,53,1500
2020-09-06,disponible,71,10,24,102,14,221
2020-09-07,en uso,534,295,336,270,53,1488
2020-09-07,disponible,70,11,19,113,14,227
2020-09-08,en uso,541,294,329,282,53,1499
2020-09-08,disponible,74,9,21,109,16,229
2020-09-09,en uso,524,292,326,277,57,1476
2020-09-09,disponible,80,11,23,107,12,233
2020-09-10,en uso,525,284,322,277,52,1460
2020-09-10,disponible,83,18,24,110,16,251
2020-09-11,en uso,532,273,331,278,55,1469
2020-09-11,disponible,98,18,26,102,13,257
2020-09-12,en uso,532,273,331,278,55,1469
2020-09-12,disponible,98,18,26,102,13,257
2020-09-13,en uso,530,271,323,272,52,1448
2020-09-13,disponible,118,29,22,118,16,303
2020-09-14,en uso,533,273,330,273,51,1460
2020-09-14,disponible,101,26,20,116,17,280
2020-09-15,en uso,529,271,323,279,49,1451
2020-09-15,disponible,94,27,26,108,19,274
2020-09-16,en uso,536,267,322,276,51,1452
2020-09-16,disponible,95,31,25,120,17,288
2020-09-17,en uso,536,267,322,276,51,1452
2020-09-17,disponible,95,31,25,120,17,288
2020-09-18,en uso,528,263,326,285,47,1449
2020-09-18,disponible,98,29,21,106,23,277
2020-09-19,en uso,520,253,332,269,47,1421
2020-09-19,disponible,106,35,21,117,23,302
2020-09-20,en uso,520,253,332,269,47,1421
2020-09-20,disponible,106,35,21,117,23,302
2002-09-21,en uso,NA,NA,NA,NA,NA,1415
2002-09-21,disponible,NA,NA,NA,NA,NA,NA
2020-09-22,en uso,510,250,327,269,49,1405
2020-09-22,disponible,130,32,22,118,21,323
2020-09-23,en uso,501,240,326,267,47,1381
2020-09-23,disponible,127,40,22,114,23,326
2020-09-24,en uso,509,235,330,261,47,1382
2020-09-24,disponible,129,42,21,125,17,334
2020-09-25,en uso,499,232,330,261,46,1368
2020-09-25,disponible,136,43,24,127,18,348
2020-09-26,en uso,508,222,324,258,45,1357
2020-09-26,disponible,126,51,30,124,19,350
2020-09-27,en uso,512,260,220,332,46,1370
2020-09-27,disponible,125,124,53,23,18,343
2020-09-28,en uso,506,220,332,252,44,1354
2020-09-28,disponible,129,53,23,130,20,355
2020-09-29,en uso,504,219,330,266,43,1362
2020-09-29,disponible,132,53,22,118,16,341
2020-09-30,en uso,516,217,327,259,39,1358
2020-09-30,disponible,121,40,28,121,20,330
2020-10-01,en uso,509,214,329,263,38,1353
2020-10-01,disponible,130,37,25,122,20,334
2020-10-02,en uso,510,202,326,255,38,1331
2020-10-02,disponible,127,41,26,112,21,327
2020-10-03,en uso,NA,NA,NA,NA,NA,1311
2020-10-03,disponible,NA,NA,NA,NA,NA,NA
2020-10-04,en uso,495,199,308,247,38,1287
2020-10-04,disponible,140,45,25,132,21,363
2020-10-05,en uso,490,192,308,241,38,1269
2020-10-05,disponible,145,54,26,136,21,382
2020-10-06,en uso,497,182,306,244,39,1268
2020-10-06,disponible,136,51,29,134,20,370
2020-10-07,en uso,493,183,301,225,39,1241
2020-10-07,disponible,138,49,28,146,25,386
2020-10-08,en uso,496,176,303,223,35,1233
2020-10-08,disponible,139,50,29,142,24,384
2020-10-09,en uso,503,178,301,218,35,1235
2020-10-09,disponible,132,47,34,142,24,379
2020-10-10,en uso,497,175,293,207,35,1207
2020-10-10,disponible,131,51,31,153,24,390
2020-10-11,en uso,497,178,285,215,35,1210
2020-10-11,disponible,133,48,30,143,24,378
2020-10-12,en uso,491,170,271,215,35,1182
2020-10-12,disponible,135,50,30,146,24,385
2020-10-13,en uso,488,166,273,210,36,1173
2020-10-13,disponible,139,50,28,143,23,383
2020-10-14,en uso,494,154,267,213,35,1163
2020-10-14,disponible,129,59,42,145,24,399
2020-10-15,en uso,497,145,269,195,33,1139
2020-10-15,disponible,135,66,37,143,26,407
2020-10-16,en uso,496,142,277,201,33,1149
2020-10-16,disponible,137,66,32,150,26,411
2020-10-17,en uso,487,123,287,204,32,1133
2020-10-17,disponible,136,65,31,153,27,412
2020-10-18,en uso,482,121,235,198,32,1068
2020-10-18,disponible,143,62,35,163,27,430
2020-10-19,en uso,472,121,270,197,34,1094
2020-10-19,disponible,158,62,41,162,25,448
2020-10-20,en uso,474,120,276,189,31,1090
2020-10-20,disponible,150,62,36,167,23,438
2020-10-21,en uso,459,118,272,195,32,1076
2020-10-21,disponible,164,65,36,169,27,461
2020-10-22,en uso,466,115,276,204,31,1092
2020-10-22,disponible,166,65,40,160,28,459
2020-10-23,en uso,463,112,274,199,32,1080
2020-10-23,disponible,172,69,38,174,26,479
2020-10-24,en uso,460,105,251,195,33,1044
2020-10-24,disponible,168,66,49,172,26,481
2020-10-25,en uso,446,109,261,201,33,1050
2020-10-25,disponible,182,63,41,167,26,479
2020-10-26,en uso,460,110,270,199,31,1070
2020-10-26,disponible,170,63,45,166,28,472
2020-10-27,en uso,452,111,265,189,31,1048
2020-10-27,disponible,181,56,45,169,28,479
2020-10-28,en uso,448,110,275,197,30,1060
2020-10-28,disponible,184,56,40,156,29,465
2020-10-29,en uso,452,111,271,188,30,1052
2020-10-29,disponible,183,55,43,164,29,474
2020-10-30,en uso,458,114,270,184,29,1055
2020-10-30,disponible,176,51,49,167,30,473
2020-10-31,en uso,460,115,271,181,26,1053
2020-10-31,disponible,164,56,40,171,33,464
2020-11-01,en uso,NA,NA,NA,NA,NA,1041
2020-11-01,disponible,NA,NA,NA,NA,NA,NA
2020-11-02,en uso,NA,NA,NA,NA,NA,1043
2020-11-02,disponible,NA,NA,NA,NA,NA,NA
2020-11-03,en uso,NA,NA,NA,NA,NA,1023
2020-11-03,disponible,NA,NA,NA,NA,NA,NA
2020-11-04,en uso,463,109,259,176,30,1037
2020-11-04,disponible,170,64,44,173,29,480
2020-11-05,en uso,461,111,264,177,31,1044
2020-11-05,disponible,172,59,39,165,28,463
2020-11-06,en uso,457,101,254,178,32,1022
2020-11-06,disponible,178,64,46,162,27,477
2020-11-07,en uso,459,102,252,170,31,1014
2020-11-07,disponible,176,65,53,164,28,486
2020-11-08,en uso,543,99,253,174,31,1100
2020-11-08,disponible,179,68,54,164,28,493
2020-11-09,en uso,455,99,252,179,32,1017
2020-11-09,disponible,180,69,54,164,27,494
2020-11-10,en uso,451,95,255,175,32,1008
2020-11-10,disponible,179,71,44,169,27,490
2020-11-11,en uso,449,90,241,179,32,991
2020-11-11,disponible,176,73,51,169,27,496
2020-11-12,en uso,449,87,242,178,31,987
2020-11-12,disponible,183,73,55,171,28,510
2020-11-13,en uso,449,87,242,178,31,987
2020-11-13,disponible,183,73,55,171,28,510
2020-11-14,en uso,459,86,236,179,31,991
2020-11-14,disponible,176,72,52,170,28,498
2020-11-15,en uso,460,88,237,180,32,997
2020-11-15,disponible,175,68,50,164,27,484
2020-11-16,en uso,450,89,246,177,32,994
2020-11-16,disponible,185,64,46,164,27,486
2020-11-17,en uso,453,82,241,171,28,975
2020-11-17,disponible,177,67,59,169,33,505
2020-11-18,en uso,NA,NA,NA,NA,NA,968
2020-11-18,disponible,NA,NA,NA,NA,NA,NA
2020-11-19,en uso,448,81,242,176,26,973
2020-11-19,disponible,190,68,60,161,28,507
2020-11-20,en uso,451,85,239,182,27,984
2020-11-20,disponible,180,64,64,160,27,495
2020-11-21,en uso,448,82,236,179,24,969
2020-11-21,disponible,177,64,64,170,30,505
2020-11-22,en uso,454,83,237,190,24,988
2020-11-22,disponible,189,63,66,164,30,512
2020-11-23,en uso,453,85,237,190,24,989
2020-11-23,disponible,190,61,57,162,30,500
2020-11-24,en uso,453,84,241,180,25,983
2020-11-24,disponible,179,70,61,164,30,504
2020-11-25,en uso,NA,NA,NA,NA,NA,985
2020-11-25,disponible,NA,NA,NA,NA,NA,NA
2020-11-26,en uso,449,84,236,172,25,966
2020-11-26,disponible,166,65,62,168,30,491
2020-11-27,en uso,453,85,235,177,24,974
2020-11-27,disponible,186,67,65,161,30,509
2020-11-28,en uso,453,83,229,177,25,967
2020-11-28,disponible,177,66,62,156,29,490
2020-11-29,en uso,458,83,233,184,25,983
2020-11-29,disponible,170,64,64,153,29,480
2020-11-30,en uso,439,81,178,167,25,890
2020-11-30,disponible,165,67,52,146,29,459
2020-12-01,en uso,NA,NA,NA,NA,NA,958
2020-12-01,disponible,NA,NA,NA,NA,NA,NA
2020-12-02,en uso,452,85,236,167,21,961
2020-12-02,disponible,149,66,60,167,33,475
2020-12-03,en uso,NA,NA,NA,NA,NA,957
2020-12-03,disponible,NA,NA,NA,NA,NA,NA
2020-12-04,en uso,447,87,235,175,21,965
2020-12-04,disponible,148,60,56,165,33,462
2020-12-05,en uso,444,90,246,176,20,976
2020-12-05,disponible,136,53,54,171,34,448
2020-12-06,en uso,247,92,246,181,21,787
2020-12-06,disponible,146,52,56,166,33,453
2020-12-07,en uso,NA,NA,NA,NA,NA,1012
2020-12-07,disponible,NA,NA,NA,NA,NA,NA
2020-12-08,en uso,452,95,248,191,24,1010
2020-12-08,disponible,132,50,50,168,30,430
2020-12-09,en uso,NA,NA,NA,NA,NA,1016
2020-12-09,disponible,NA,NA,NA,NA,NA,NA
2020-12-10,en uso,451,90,250,200,28,1019
2020-12-10,disponible,142,49,47,165,26,429
2020-12-11,en uso,447,87,260,194,28,1016
2020-12-11,disponible,131,50,41,160,26,408
2020-12-12,en uso,NA,NA,NA,NA,NA,1039
2020-12-12,disponible,NA,NA,NA,NA,NA,NA
2020-12-13,en uso,482,92,251,204,28,1057
2020-12-13,disponible,127,41,48,155,26,397
2020-12-14,en uso,486,104,246,215,27,1078
2020-12-14,disponible,114,40,64,146,27,391
2020-12-15,en uso,NA,NA,NA,NA,NA,1078
2020-12-15,disponible,NA,NA,NA,NA,NA,NA
2020-12-16,en uso,497,111,254,213,27,1102
2020-12-16,disponible,105,37,62,138,26,368
2020-12-17,en uso,NA,NA,NA,NA,NA,1099
2020-12-17,disponible,NA,NA,NA,NA,NA,NA
2020-12-18,en uso,NA,NA,NA,NA,NA,1096
2020-12-18,disponible,NA,NA,NA,NA,NA,NA
2020-12-19,en uso,472,109,263,216,23,1083
2020-12-19,disponible,128,42,47,145,26,388
2020-12-20,en uso,484,107,268,212,22,1093
2020-12-20,disponible,120,44,43,150,27,384
2020-12-21,en uso,484,107,268,212,22,1093
2020-12-21,disponible,120,44,43,150,27,384
2020-12-22,en uso,491,112,268,218,22,1111
2020-12-22,disponible,109,40,43,144,28,364
2020-12-23,en uso,NA,NA,NA,NA,NA,1129
2020-12-23,disponible,NA,NA,NA,NA,NA,NA
2020-12-24,en uso,491,118,265,226,24,1124
2020-12-24,disponible,112,39,41,145,22,359
2020-12-25,en uso,499,119,270,228,25,1141
2020-12-25,disponible,132,38,49,147,21,387
2020-12-26,en uso,NA,NA,NA,NA,NA,1134
2020-12-26,disponible,NA,NA,NA,NA,NA,NA
2020-12-27,en uso,494,122,270,234,24,1144
2020-12-27,disponible,117,44,50,142,22,375
2020-12-28,en uso,503,122,278,230,24,1157
2020-12-28,disponible,109,41,41,147,22,360
2020-12-29,en uso,503,122,278,230,24,1157
2020-12-29,disponible,109,41,41,147,22,360
2020-12-30,en uso,NA,NA,NA,NA,NA,1222
2020-12-30,disponible,NA,NA,NA,NA,NA,NA
2020-12-31,en uso,518,156,287,242,27,1230
2020-12-31,disponible,95,31,44,134,19,323
2021-01-01,en uso,NA,NA,NA,NA,NA,1253
2021-01-01,disponible,NA,NA,NA,NA,NA,NA
2021-01-02,en uso,538,164,290,245,33,1270
2021-01-02,disponible,90,18,30,107,13,258
2021-01-03,en uso,538,164,290,245,33,1270
2021-01-03,disponible,90,18,30,107,13,258
2021-01-04,en uso,NA,NA,NA,NA,NA,1293
2021-01-04,disponible,NA,NA,NA,NA,NA,NA
2021-01-05,en uso,552,167,301,263,34,1317
2021-01-05,disponible,57,30,29,137,12,265
2021-01-06,en uso,NA,NA,NA,NA,NA,1339
2021-01-06,disponible,NA,NA,NA,NA,NA,NA
2021-01-07,en uso,552,167,301,263,34,1317
2021-01-07,disponible,57,30,29,137,12,265
2021-01-08,en uso,NA,NA,NA,NA,NA,1410
2021-01-08,disponible,NA,NA,NA,NA,NA,NA
2021-01-09,en uso,NA,NA,NA,NA,NA,1424
2021-01-09,disponible,NA,NA,NA,NA,NA,NA
2021-01-10,en uso,575,211,336,282,34,1438
2021-01-10,disponible,67,11,25,96,19,218
2021-01-11,en uso,571,214,333,285,41,1444
2021-01-11,disponible,65,14,25,94,12,210
2021-01-12,en uso,618,219,337,296,42,1512
2021-01-12,disponible,53,12,20,88,11,184
2021-01-13,en uso,NA,NA,NA,NA,NA,1541
2021-01-13,disponible,NA,NA,NA,NA,NA,NA
2021-01-14,en uso,618,219,348,319,49,1553
2021-01-14,disponible,53,12,13,82,5,165
2021-01-15,en uso,627,228,356,333,50,1594
2021-01-15,disponible,46,8,14,80,4,152
2021-01-16,en uso,627,232,362,338,51,1610
2021-01-16,disponible,46,10,15,71,3,145
2021-01-17,en uso,NA,NA,NA,NA,NA,1646
2021-01-17,disponible,NA,NA,NA,NA,NA,NA
2021-01-18,en uso,NA,NA,NA,NA,NA,1670
2021-01-18,disponible,NA,NA,NA,NA,NA,NA
2021-01-19,en uso,627,250,368,349,56,1650
2021-01-19,disponible,46,8,13,68,6,141
2021-01-20,en uso,NA,NA,NA,NA,NA,1711
2021-01-20,disponible,NA,NA,NA,NA,NA,NA
2021-01-21,en uso,627,250,368,349,56,1650
2021-01-21,disponible,46,8,13,68,6,141
2021-01-22,en uso,NA,NA,NA,NA,NA,1758
2021-01-22,disponible,NA,NA,NA,NA,NA,NA
2021-01-23,en uso,NA,NA,NA,NA,NA,1779
2021-01-23,disponible,NA,NA,NA,NA,NA,NA
2021-01-24,en uso,627,273,381,387,59,1727
2021-01-24,disponible,46,9,5,62,8,130
2021-01-25,en uso,693,270,387,376,59,1785
2021-01-25,disponible,36,8,3,52,8,107
2021-01-26,en uso,NA,NA,NA,NA,NA,1814
2021-01-26,disponible,NA,NA,NA,NA,NA,NA
2021-01-27,en uso,699,285,387,385,63,1819
2021-01-27,disponible,28,7,7,50,5,97
2021-01-28,en uso,NA,NA,NA,NA,NA,1833
2021-01-28,disponible,NA,NA,NA,NA,NA,NA
2021-01-29,en uso,618,219,337,296,42,1512
2021-01-29,disponible,53,12,20,88,11,184
2021-01-30,en uso,618,219,337,296,42,1512
2021-01-30,disponible,53,12,20,88,11,184
2021-01-31,en uso,708,293,389,403,64,1857
2021-01-31,disponible,26,4,8,46,6,90
2021-02-01,en uso,708,296,386,400,65,1855
2021-02-01,disponible,22,4,7,42,6,81
2021-02-02,en uso,787,301,389,400,66,1943
2021-02-02,disponible,40,5,9,49,5,108
2021-02-03,en uso,618,219,337,296,42,1512
2021-02-03,disponible,53,12,20,88,11,184
2021-02-04,en uso,NA,NA,NA,NA,NA,1953
2021-02-04,disponible,NA,NA,NA,NA,NA,NA
2021-02-05,en uso,793,320,400,431,68,2012
2021-02-05,disponible,49,5,6,61,3,124
2021-02-06,en uso,776,325,400,438,70,2009
2021-02-06,disponible,53,5,6,58,3,125
2021-02-07,en uso,785,330,400,426,70,2011
2021-02-07,disponible,63,6,7,61,3,140
2021-02-08,en uso,769,330,407,430,70,2006
2021-02-08,disponible,66,10,7,61,3,147
2021-02-09,en uso,800,331,407,432,66,2036
2021-02-09,disponible,52,9,4,57,3,125
2021-02-10,en uso,NA,NA,NA,NA,NA,2022
2021-02-10,disponible,NA,NA,NA,NA,NA,NA
2021-02-11,en uso,805,343,400,432,67,2047
